[3, 8, 18, 38, 78, 158]
[5, 20, 50, 110, 230, 470]
[1, 8, 29, 92, 281, 848]
[7, 22, 53, 112, 232, 472]
[2, 10, 34, 106, 322, 970]
[2, 11, 38, 119, 362, 1091]
[1, 4, 13, 40, 121, 364]
[5, 16, 38, 81, 170, 346]
[6, 13, 27, 54, 111, 223]
[1, 11, 31, 71, 151, 311]
[1, 5, 17, 53, 161, 485]
[2, 8, 27, 80, 242, 728]
[2, 15, 38, 86, 182, 374]
[1, 7, 25, 79, 241, 727]
[2, 8, 20, 44, 92, 188]
[5, 16, 38, 82, 170, 346]
[7, 19, 43, 91, 187, 379]
[5, 14, 32, 68, 140, 284]
[1, 5, 17, 54, 161, 485]
[2, 9, 30, 93, 282, 849]
[2, 7, 20, 44, 92, 188]
[2, 8, 26, 80, 242, 728]
[2, 8, 18, 38, 78, 158]
[4, 14, 34, 74, 154, 314]
[1, 8, 25, 79, 241, 727]
[5, 15, 35, 75, 155, 315]
[1, 4, 13, 39, 121, 364]
[3, 12, 28, 60, 124, 252]
[2, 7, 22, 67, 202, 607]
[7, 19, 43, 92, 187, 379]
[1, 7, 25, 80, 241, 727]
[4, 12, 28, 60, 124, 252]
[1, 5, 16, 53, 161, 485]
[7, 21, 49, 105, 217, 441]
[2, 8, 22, 67, 202, 607]
[4, 10, 22, 46, 94, 190]
[1, 4, 14, 40, 121, 364]
[3, 16, 42, 94, 198, 406]
[5, 18, 44, 96, 200, 408]
[2, 13, 35, 79, 167, 343]
[5, 15, 37, 81, 169, 345]
[6, 19, 45, 96, 201, 409]
[4, 13, 29, 61, 125, 253]
[4, 12, 27, 60, 124, 252]
[2, 5, 11, 23, 47, 95]
[5, 17, 41, 89, 185, 377]
[1, 7, 25, 78, 241, 727]
[2, 7, 18, 37, 77, 157]
[7, 18, 40, 84, 172, 348]
[2, 11, 39, 119, 362, 1091]
[2, 7, 17, 37, 77, 157]
[8, 24, 56, 119, 247, 503]
[2, 5, 11, 22, 47, 95]
[6, 14, 30, 62, 126, 254]
[1, 6, 21, 65, 201, 606]
[3, 11, 27, 59, 123, 251]
[4, 9, 19, 39, 79, 159]
[1, 7, 24, 79, 241, 727]
[4, 13, 31, 67, 139, 283]
[1, 6, 21, 67, 201, 606]
[7, 17, 38, 77, 157, 317]
[5, 16, 37, 81, 170, 346]
[1, 6, 20, 66, 201, 606]
[2, 10, 38, 119, 362, 1091]
[1, 3, 13, 40, 121, 364]
[6, 18, 44, 97, 200, 408]
[1, 8, 28, 92, 281, 848]
[2, 9, 23, 51, 107, 219]
[1, 6, 16, 36, 76, 156]
[2, 7, 26, 80, 242, 728]
[6, 21, 51, 111, 231, 471]
[1, 6, 21, 66, 201, 606]
[4, 17, 43, 95, 199, 407]
[6, 16, 36, 76, 156, 316]
[7, 22, 52, 112, 232, 472]
[3, 9, 21, 45, 93, 189]
[2, 6, 11, 23, 47, 95]
[3, 14, 37, 80, 168, 344]
[1, 9, 25, 57, 121, 249]
[5, 20, 50, 109, 230, 470]
[3, 7, 15, 31, 63, 127]
[3, 13, 31, 67, 139, 283]
[1, 12, 34, 78, 166, 342]
[1, 5, 18, 53, 161, 485]
[5, 11, 23, 47, 95, 191]
[4, 15, 35, 75, 155, 315]
[4, 11, 25, 53, 109, 221]
[7, 23, 55, 119, 247, 503]
[7, 15, 31, 63, 127, 255]
[5, 18, 47, 103, 215, 439]
[4, 17, 39, 87, 184, 376]
[3, 11, 24, 52, 108, 220]
[3, 16, 39, 87, 183, 375]
[1, 7, 19, 42, 91, 187]
[3, 5, 11, 23, 47, 95]
[6, 14, 27, 56, 111, 223]
[2, 10, 34, 105, 322, 970]
[7, 16, 34, 70, 142, 286]
[7, 20, 46, 98, 202, 410]
[3, 9, 21, 46, 93, 189]
[1, 4, 18, 53, 161, 485]
[1, 6, 15, 36, 76, 156]
[2, 8, 26, 81, 242, 728]
[1, 4, 10, 22, 46, 94]
[4, 18, 44, 96, 200, 408]
[2, 10, 33, 106, 322, 970]
[7, 17, 39, 84, 172, 348]
[5, 10, 22, 46, 94, 190]
[5, 13, 33, 69, 141, 285]
[2, 5, 11, 24, 47, 95]
[1, 6, 25, 80, 241, 727]
[6, 20, 48, 105, 216, 440]
[4, 18, 46, 102, 214, 438]
[1, 5, 13, 40, 121, 364]
[1, 10, 26, 58, 122, 250]
[7, 17, 37, 77, 157, 317]
[2, 12, 32, 72, 152, 312]
[3, 15, 39, 87, 183, 375]
[1, 12, 35, 78, 166, 342]
[6, 22, 51, 111, 231, 471]
[1, 8, 23, 50, 106, 218]
